
DRIVER: Found molfile format trajectory xtc with name sys3.xtc
PLUMED: PLUMED is starting
PLUMED: Version: 2.7.0-dev (git: 6198be634) compiled on Jul 13 2020 at 15:46:41
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /home/wei-tse/Documents/Software/PLUMED/plumed2/
PLUMED: For installed feature, see /home/wei-tse/Documents/Software/PLUMED/plumed2//src/config/config.txt
PLUMED: Molecular dynamics engine: driver
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 6656
PLUMED: File suffix: 
PLUMED: FILE: plumed_coordination.dat
PLUMED: Action CENTER
PLUMED:   with label center
PLUMED:   serial associated to this virtual atom is 6657
PLUMED:   of atoms:
PLUMED:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
PLUMED:   5679  5682  5685  5688  5691  5694  5697  5700  5703  5706  5709  5712  5715  5718  5721  5724  5727  5730  5733  5736  5739  5742  5745  5748  5751  
PLUMED:   5754  5757  5760  5763  5766  5769  5772  5775  5778  5781  5784  5787  5790  5793  5796  5799  5802  5805  5808  5811  5814  5817  5820  5823  5826  
PLUMED:   5829  5832  5835  5838  5841  5844  5847  5850  5853  5856  5859  5862  5865  5868  5871  5874  5877  5880  5883  5886  5889  5892  5895  5898  5901  
PLUMED:   5904  5907  5910  5913  5916  5919  5922  5925  5928  5931  5934  5937  5940  5943  5946  5949  5952  5955  5958  5961  5964  5967  5970  5973  5976  
PLUMED:   5979  5982  5985  5988  5991  5994  5997  6000  6003  6006  6009  6012  6015  6018  6021  6024  6027  6030  6033  6036  6039  6042  6045  6048  6051  
PLUMED:   6054  6057  6060  6063  6066  6069  6072  6075  6078  6081  6084  6087  6090  6093  6096  6099  6102  6105  6108  6111  6114  6117  6120  6123  6126  
PLUMED:   6129  6132  6135  6138  6141  6144  6147  6150  6153  6156  6159  6162  6165  6168  6171  6174  6177  6180  6183  6186  6189  6192  6195  6198  6201  
PLUMED:   6204  6207  6210  6213  6216  6219  6222  6225  6228  6231  6234  6237  6240  6243  6246  6249  6252  6255  6258  6261  6264  6267  6270  6273  6276  
PLUMED:   6279  6282  6285  6288  6291  6294  6297  6300  6303  6306  6309  6312  6315  6318  6321  6324  6327  6330  6333  6336  6339  6342  6345  6348  6351  
PLUMED:   6354  6357  6360  6363  6366  6369  6372  6375  6378  6381  6384  6387  6390  6393  6396  6399  6402  6405  6408  6411  6414  6417  6420  6423  6426  
PLUMED:   6429  6432  6435  6438  6441  6444  6447  6450  6453  6456  6459  6462  6465  6468  6471  6474  6477  6480  6483  6486  6489  6492  6495  6498  6501  
PLUMED:   6504  6507  6510  6513  6516  6519  6522  6525  6528  6531  6534  6537  6540  6543  6546  6549  6552  6555  6558  6561  6564  6567  6570  6573  6576  
PLUMED:   6579  6582  6585  6588  6591  6594  6597  6600  6603  6606  6609  6612  6615  6618  6621  6624  6627  6630  6633  6636  6639  6642  6645  6648  6651  
PLUMED:   6654  
PLUMED:   using periodic boundary conditions
PLUMED:   contacts are counted with cutoff 0.6.  Using rational switching function with parameters d0=0 nn=6 mm=12
PLUMED: Action PRINT
PLUMED:   with label @3
PLUMED:   with stride 10
PLUMED:   with arguments n
PLUMED:   on plumed log file
PLUMED:   with format  %f
PLUMED: END FILE: plumed_coordination.dat
PLUMED: Timestep: 1.000000
PLUMED: KbT has not been set by the MD engine
PLUMED: It should be set by hand where needed
PLUMED: Relevant bibliography:
PLUMED:   [1] The PLUMED consortium, Nat. Methods 16, 670 (2019)
PLUMED:   [2] Tribello, Bonomi, Branduardi, Camilloni, and Bussi, Comput. Phys. Commun. 185, 604 (2014)
PLUMED: Please read and cite where appropriate!
PLUMED: Finished setup
#! FIELDS time n
 0.000000 19.517477
 10.000000 18.305260
 20.000000 20.586060
 30.000000 22.069809
 40.000000 20.449361
 50.000000 18.894824
 60.000000 23.523943
 70.000000 18.720050
 80.000000 19.099179
 90.000000 24.076479
 100.000000 25.708575
 110.000000 22.419273
 120.000000 20.881821
 130.000000 20.136701
 140.000000 20.860687
 150.000000 17.512801
 160.000000 18.525118
 170.000000 21.686746
 180.000000 20.609570
 190.000000 19.306995
 200.000000 18.890224
 210.000000 18.453000
 220.000000 18.044529
 230.000000 19.341083
 240.000000 19.793856
 250.000000 27.015581
 260.000000 26.831944
 270.000000 19.060656
 280.000000 20.053726
 290.000000 18.060649
 300.000000 18.506917
 310.000000 18.662366
 320.000000 17.436142
 330.000000 18.023271
 340.000000 20.594522
 350.000000 19.544234
 360.000000 26.606927
 370.000000 26.092428
 380.000000 20.129082
 390.000000 22.386916
 400.000000 24.636581
 410.000000 18.278331
 420.000000 18.211661
 430.000000 18.330415
 440.000000 18.576528
 450.000000 18.199237
 460.000000 18.622052
 470.000000 20.070705
 480.000000 18.390415
 490.000000 17.856210
 500.000000 21.052969
 510.000000 17.792460
 520.000000 19.289181
 530.000000 19.560663
 540.000000 18.487215
 550.000000 18.505670
 560.000000 25.300123
 570.000000 25.667250
 580.000000 22.219618
 590.000000 20.662026
 600.000000 25.995450
 610.000000 18.246990
 620.000000 18.228808
 630.000000 18.823812
 640.000000 18.491953
 650.000000 19.238159
 660.000000 19.289168
 670.000000 19.269594
 680.000000 19.680562
 690.000000 18.165634
 700.000000 18.342409
 710.000000 18.943745
 720.000000 17.826417
 730.000000 17.137189
 740.000000 17.597804
 750.000000 28.303965
 760.000000 30.836942
 770.000000 28.991029
 780.000000 21.051609
 790.000000 21.979161
 800.000000 26.528054
 810.000000 28.195945
 820.000000 28.814199
 830.000000 26.814515
 840.000000 19.636109
 850.000000 19.658552
 860.000000 19.452185
 870.000000 17.577643
 880.000000 18.119872
 890.000000 18.709185
 900.000000 17.897973
 910.000000 19.437063
 920.000000 17.761596
 930.000000 19.662803
 940.000000 17.579927
 950.000000 18.101696
 960.000000 17.680820
 970.000000 18.456755
 980.000000 18.353016
 990.000000 17.928754
 1000.000000 17.565833
 1010.000000 18.518681
 1020.000000 18.339901
 1030.000000 18.755700
 1040.000000 19.544289
 1050.000000 20.949786
 1060.000000 27.333442
 1070.000000 30.487700
 1080.000000 28.676039
 1090.000000 25.091367
 1100.000000 26.985233
 1110.000000 29.605611
 1120.000000 23.046781
 1130.000000 19.505657
 1140.000000 17.705221
 1150.000000 18.355541
 1160.000000 18.789704
 1170.000000 18.752156
 1180.000000 18.834254
 1190.000000 19.240596
 1200.000000 20.386280
 1210.000000 17.584099
 1220.000000 17.318011
 1230.000000 17.595971
 1240.000000 17.056492
 1250.000000 18.512837
 1260.000000 17.127746
 1270.000000 17.454375
 1280.000000 16.018545
 1290.000000 23.081936
 1300.000000 20.299793
 1310.000000 22.096502
 1320.000000 30.021850
 1330.000000 29.267700
 1340.000000 26.891619
 1350.000000 19.607062
 1360.000000 19.864620
 1370.000000 18.408922
 1380.000000 19.560526
 1390.000000 18.369400
 1400.000000 16.734184
 1410.000000 18.187577
 1420.000000 17.324250
 1430.000000 18.592386
 1440.000000 18.429557
 1450.000000 19.663837
 1460.000000 17.501987
 1470.000000 17.180103
 1480.000000 20.339689
 1490.000000 19.342452
 1500.000000 19.187463
 1510.000000 20.264434
 1520.000000 18.593313
 1530.000000 20.355071
 1540.000000 23.675227
 1550.000000 25.166751
 1560.000000 29.105492
 1570.000000 28.565951
 1580.000000 29.087812
 1590.000000 28.308696
 1600.000000 26.602028
 1610.000000 21.949828
 1620.000000 20.349258
 1630.000000 17.937649
 1640.000000 18.655341
 1650.000000 17.586788
 1660.000000 17.979196
 1670.000000 18.498717
 1680.000000 18.699493
 1690.000000 18.549653
 1700.000000 19.711260
 1710.000000 17.311703
 1720.000000 17.805905
 1730.000000 18.491973
 1740.000000 18.660143
 1750.000000 18.390733
 1760.000000 18.727727
 1770.000000 18.055852
 1780.000000 20.809413
 1790.000000 19.103566
 1800.000000 18.729147
 1810.000000 19.222015
 1820.000000 19.200041
 1830.000000 18.755458
 1840.000000 17.884757
 1850.000000 18.621953
 1860.000000 21.523410
 1870.000000 27.895682
 1880.000000 28.539829
 1890.000000 30.223107
 1900.000000 28.382082
 1910.000000 30.526260
 1920.000000 27.673239
 1930.000000 23.509913
 1940.000000 19.313683
 1950.000000 19.285598
 1960.000000 18.951555
 1970.000000 19.344995
 1980.000000 18.196562
 1990.000000 20.372809
 2000.000000 17.326974
 2010.000000 18.294961
 2020.000000 18.370346
 2030.000000 17.733282
 2040.000000 19.124053
 2050.000000 18.533287
 2060.000000 18.368128
 2070.000000 18.160439
 2080.000000 19.045735
 2090.000000 17.958768
 2100.000000 25.451580
 2110.000000 27.048713
 2120.000000 30.892340
 2130.000000 29.758221
 2140.000000 22.000524
 2150.000000 21.096240
 2160.000000 24.370552
 2170.000000 25.077447
 2180.000000 29.714815
 2190.000000 28.944260
 2200.000000 29.108042
 2210.000000 28.964967
 2220.000000 27.432674
 2230.000000 21.500011
 2240.000000 20.290159
 2250.000000 18.987467
 2260.000000 18.265262
 2270.000000 18.826439
 2280.000000 18.148265
 2290.000000 17.429316
 2300.000000 18.573533
 2310.000000 17.818988
 2320.000000 17.111227
 2330.000000 16.219245
 2340.000000 18.191416
 2350.000000 17.226002
 2360.000000 17.279497
 2370.000000 17.362947
 2380.000000 17.098962
 2390.000000 19.564366
 2400.000000 19.262280
 2410.000000 17.577098
 2420.000000 18.864831
 2430.000000 18.676852
 2440.000000 18.524191
 2450.000000 18.010397
 2460.000000 20.025226
 2470.000000 19.004471
 2480.000000 19.632314
 2490.000000 18.994175
 2500.000000 19.201495
 2510.000000 19.351832
 2520.000000 21.118738
 2530.000000 22.673296
 2540.000000 19.865493
 2550.000000 24.846559
 2560.000000 27.814354
 2570.000000 24.068968
 2580.000000 22.034227
 2590.000000 20.870691
 2600.000000 21.108057
 2610.000000 19.201020
 2620.000000 16.795385
 2630.000000 16.969128
 2640.000000 18.921373
 2650.000000 20.640499
 2660.000000 19.946102
 2670.000000 19.325039
 2680.000000 19.462410
 2690.000000 19.943823
 2700.000000 19.067345
 2710.000000 19.314337
 2720.000000 21.014541
 2730.000000 19.218589
 2740.000000 19.467452
 2750.000000 20.559887
 2760.000000 18.868254
 2770.000000 19.700342
 2780.000000 19.333447
 2790.000000 18.727651
 2800.000000 19.461428
 2810.000000 18.546586
 2820.000000 18.461231
 2830.000000 18.849165
 2840.000000 20.531770
 2850.000000 19.626622
 2860.000000 19.694029
 2870.000000 19.054331
 2880.000000 18.694702
 2890.000000 19.806131
 2900.000000 27.400942
 2910.000000 29.397821
 2920.000000 30.601896
 2930.000000 30.453103
 2940.000000 27.204650
 2950.000000 28.185015
 2960.000000 29.027109
 2970.000000 26.545372
 2980.000000 25.791878
 2990.000000 22.850678
 3000.000000 30.248382
 3010.000000 30.013774
 3020.000000 30.766572
 3030.000000 28.490272
 3040.000000 29.668584
 3050.000000 27.764907
 3060.000000 29.724196
 3070.000000 27.904262
 3080.000000 27.374607
 3090.000000 23.637137
 3100.000000 22.562478
 3110.000000 25.956018
 3120.000000 22.984575
 3130.000000 21.320549
 3140.000000 21.060208
 3150.000000 19.727518
 3160.000000 21.241835
 3170.000000 16.312502
 3180.000000 16.885851
 3190.000000 18.834053
 3200.000000 18.130328
 3210.000000 16.989777
 3220.000000 18.451406
 3230.000000 16.778534
 3240.000000 19.814807
 3250.000000 18.530648
 3260.000000 17.876528
 3270.000000 17.912397
 3280.000000 17.323305
 3290.000000 17.187448
 3300.000000 17.459886
 3310.000000 18.332501
 3320.000000 18.343218
 3330.000000 16.762885
 3340.000000 17.362460
 3350.000000 18.119337
 3360.000000 20.223000
 3370.000000 19.638798
 3380.000000 18.654780
 3390.000000 18.762787
 3400.000000 18.249124
 3410.000000 19.022263
 3420.000000 18.955319
 3430.000000 19.458892
 3440.000000 20.143818
 3450.000000 19.007112
 3460.000000 17.801382
 3470.000000 18.378991
 3480.000000 17.464517
 3490.000000 17.982807
 3500.000000 17.293431
 3510.000000 19.029269
 3520.000000 18.505315
 3530.000000 17.803208
 3540.000000 16.858428
 3550.000000 17.786486
 3560.000000 17.697915
 3570.000000 17.460216
 3580.000000 19.113028
 3590.000000 18.397596
 3600.000000 17.973132
 3610.000000 19.248181
 3620.000000 18.500065
 3630.000000 20.156045
 3640.000000 19.422656
 3650.000000 18.784021
 3660.000000 17.760773
 3670.000000 18.839402
 3680.000000 17.618171
 3690.000000 18.536635
 3700.000000 18.503626
 3710.000000 18.533122
 3720.000000 18.776501
 3730.000000 18.707899
 3740.000000 18.244417
 3750.000000 18.887534
 3760.000000 18.854260
 3770.000000 18.019099
 3780.000000 18.499852
 3790.000000 17.711452
 3800.000000 17.465094
 3810.000000 18.287442
 3820.000000 17.709252
 3830.000000 17.872427
 3840.000000 19.868196
 3850.000000 20.529199
 3860.000000 19.511725
 3870.000000 18.980207
 3880.000000 20.271858
 3890.000000 19.562109
 3900.000000 18.379233
 3910.000000 17.659095
 3920.000000 18.575724
 3930.000000 18.485547
 3940.000000 19.912521
 3950.000000 18.763184
 3960.000000 22.061914
 3970.000000 22.276976
 3980.000000 18.489335
 3990.000000 17.519694
 4000.000000 18.367833
 4010.000000 18.692458
 4020.000000 17.718865
 4030.000000 18.718642
 4040.000000 18.125228
 4050.000000 18.953474
 4060.000000 18.399983
 4070.000000 18.036894
 4080.000000 18.740051
 4090.000000 18.708453
 4100.000000 18.747063
 4110.000000 20.444329
 4120.000000 20.176496
 4130.000000 20.411904
 4140.000000 22.208089
 4150.000000 26.336012
 4160.000000 23.367633
 4170.000000 24.397418
 4180.000000 28.509619
 4190.000000 26.963057
 4200.000000 25.095322
 4210.000000 26.733861
 4220.000000 19.517398
 4230.000000 19.255160
 4240.000000 24.130911
 4250.000000 27.286716
 4260.000000 26.844233
 4270.000000 26.831981
 4280.000000 26.052835
 4290.000000 26.919931
 4300.000000 25.768544
 4310.000000 25.854722
 4320.000000 28.281620
 4330.000000 26.652817
 4340.000000 23.128704
 4350.000000 21.711322
 4360.000000 20.880237
 4370.000000 23.028829
 4380.000000 23.830239
 4390.000000 21.881454
 4400.000000 26.482316
 4410.000000 25.773411
 4420.000000 26.545894
 4430.000000 25.873753
 4440.000000 28.231603
 4450.000000 27.092925
 4460.000000 19.201502
 4470.000000 18.398276
 4480.000000 20.231548
 4490.000000 18.735260
 4500.000000 18.521367
 4510.000000 18.540621
 4520.000000 16.212326
 4530.000000 18.763959
 4540.000000 19.224387
 4550.000000 17.534022
 4560.000000 18.616386
 4570.000000 17.723854
 4580.000000 16.932908
 4590.000000 18.101111
 4600.000000 18.325599
 4610.000000 18.736773
 4620.000000 18.197234
 4630.000000 17.296028
 4640.000000 18.630782
 4650.000000 18.764318
 4660.000000 17.634202
 4670.000000 17.220460
 4680.000000 18.798908
 4690.000000 18.661598
 4700.000000 18.156714
 4710.000000 19.278675
 4720.000000 19.002955
 4730.000000 18.515553
 4740.000000 18.592959
 4750.000000 17.671479
 4760.000000 17.757583
 4770.000000 17.927606
 4780.000000 19.885485
 4790.000000 19.006851
 4800.000000 18.412777
 4810.000000 18.807940
 4820.000000 17.940363
 4830.000000 18.974956
 4840.000000 18.172627
 4850.000000 18.614969
 4860.000000 17.564386
 4870.000000 18.341435
 4880.000000 18.063831
 4890.000000 18.665190
 4900.000000 17.884143
 4910.000000 18.365470
 4920.000000 18.191525
 4930.000000 18.512884
 4940.000000 18.556102
 4950.000000 19.162277
 4960.000000 17.259454
 4970.000000 18.944509
 4980.000000 17.694677
 4990.000000 18.825263
 5000.000000 18.279609
 5010.000000 17.779041
 5020.000000 18.686844
 5030.000000 22.437370
 5040.000000 17.802742
 5050.000000 19.335859
 5060.000000 20.181236
 5070.000000 18.130151
 5080.000000 18.061970
 5090.000000 19.107256
 5100.000000 18.514226
 5110.000000 19.753945
 5120.000000 18.376558
 5130.000000 18.273151
 5140.000000 17.540385
 5150.000000 18.796002
 5160.000000 18.492244
 5170.000000 19.341933
 5180.000000 18.956621
 5190.000000 20.345889
 5200.000000 17.659997
 5210.000000 18.371664
 5220.000000 19.290044
 5230.000000 21.078526
 5240.000000 17.701642
 5250.000000 19.234459
 5260.000000 19.639182
 5270.000000 19.996466
 5280.000000 21.185874
 5290.000000 21.370884
 5300.000000 21.144088
 5310.000000 26.547591
 5320.000000 26.327487
 5330.000000 25.640364
 5340.000000 27.628835
 5350.000000 26.168132
 5360.000000 27.029693
 5370.000000 27.041536
 5380.000000 26.524204
 5390.000000 27.078839
 5400.000000 25.067541
 5410.000000 27.284295
 5420.000000 27.221627
 5430.000000 28.192202
 5440.000000 29.591260
 5450.000000 28.543615
 5460.000000 27.773719
 5470.000000 28.728629
 5480.000000 26.069546
 5490.000000 23.152381
 5500.000000 20.868211
 5510.000000 18.141856
 5520.000000 18.495637
 5530.000000 18.532311
 5540.000000 18.462786
 5550.000000 18.597214
 5560.000000 17.284563
 5570.000000 17.200298
 5580.000000 18.928404
 5590.000000 18.748060
 5600.000000 18.763125
 5610.000000 18.868597
 5620.000000 18.732338
 5630.000000 18.683286
 5640.000000 19.083396
 5650.000000 18.678087
 5660.000000 18.677026
 5670.000000 17.213246
 5680.000000 17.617609
 5690.000000 19.209012
 5700.000000 18.656397
 5710.000000 18.059832
 5720.000000 17.715801
 5730.000000 18.686312
 5740.000000 19.204195
 5750.000000 18.496100
 5760.000000 20.297086
 5770.000000 17.508549
 5780.000000 18.067622
 5790.000000 19.325532
 5800.000000 17.718042
 5810.000000 18.543312
 5820.000000 17.624420
 5830.000000 19.370123
 5840.000000 18.748673
 5850.000000 18.277702
 5860.000000 18.046450
 5870.000000 18.513729
 5880.000000 18.755620
 5890.000000 17.497430
 5900.000000 18.906299
 5910.000000 18.217111
 5920.000000 18.212779
 5930.000000 18.478070
 5940.000000 17.495871
 5950.000000 18.196594
 5960.000000 17.936620
 5970.000000 18.983178
 5980.000000 18.805489
 5990.000000 18.056572
 6000.000000 17.660596
 6010.000000 18.577256
 6020.000000 19.068945
 6030.000000 18.325246
 6040.000000 18.665211
 6050.000000 20.189544
 6060.000000 18.728711
 6070.000000 20.250169
 6080.000000 18.856727
 6090.000000 17.390730
 6100.000000 18.557171
 6110.000000 17.498248
 6120.000000 16.832024
 6130.000000 17.389081
 6140.000000 18.916189
 6150.000000 18.263803
 6160.000000 18.734909
 6170.000000 18.182746
 6180.000000 18.363912
 6190.000000 18.341002
 6200.000000 18.141187
 6210.000000 18.070701
 6220.000000 19.829514
 6230.000000 18.509691
 6240.000000 17.895167
 6250.000000 20.616272
 6260.000000 21.173429
 6270.000000 20.100208
 6280.000000 20.002004
 6290.000000 17.870890
 6300.000000 17.737899
 6310.000000 18.383643
 6320.000000 19.409421
 6330.000000 17.501207
 6340.000000 18.397135
 6350.000000 18.945953
 6360.000000 18.626249
 6370.000000 19.240810
 6380.000000 17.886091
 6390.000000 18.477231
 6400.000000 17.307175
 6410.000000 17.363637
 6420.000000 18.407501
 6430.000000 17.783995
 6440.000000 18.288946
 6450.000000 18.223685
 6460.000000 18.179260
 6470.000000 18.310958
 6480.000000 18.146841
 6490.000000 18.978376
 6500.000000 18.826593
 6510.000000 19.362612
 6520.000000 20.043297
 6530.000000 18.880759
 6540.000000 19.397640
 6550.000000 19.501200
 6560.000000 19.083148
 6570.000000 18.952697
 6580.000000 18.279553
 6590.000000 18.355907
 6600.000000 17.786135
 6610.000000 17.610306
 6620.000000 20.399861
 6630.000000 20.370863
 6640.000000 20.328642
 6650.000000 19.389832
 6660.000000 17.659341
 6670.000000 18.275010
 6680.000000 19.914044
 6690.000000 17.406111
 6700.000000 19.426365
 6710.000000 20.163191
 6720.000000 18.721644
 6730.000000 18.094488
 6740.000000 17.587072
 6750.000000 17.811942
 6760.000000 17.855090
 6770.000000 17.843916
 6780.000000 18.895742
 6790.000000 21.443848
 6800.000000 19.513684
 6810.000000 18.169159
 6820.000000 17.450573
 6830.000000 18.281320
 6840.000000 19.914200
 6850.000000 17.497418
 6860.000000 18.450461
 6870.000000 19.934725
 6880.000000 19.435386
 6890.000000 19.375673
 6900.000000 17.974657
 6910.000000 18.739087
 6920.000000 18.393154
 6930.000000 17.613811
 6940.000000 18.788701
 6950.000000 18.621752
 6960.000000 18.098679
 6970.000000 18.820710
 6980.000000 17.646904
 6990.000000 18.396418
 7000.000000 18.716344
 7010.000000 18.231607
 7020.000000 18.899708
 7030.000000 19.786176
 7040.000000 20.615729
 7050.000000 17.666036
 7060.000000 17.494156
 7070.000000 18.105321
 7080.000000 17.884479
 7090.000000 17.982122
 7100.000000 19.701447
 7110.000000 19.272472
 7120.000000 19.483903
 7130.000000 21.366334
 7140.000000 18.547877
 7150.000000 19.342093
 7160.000000 18.949153
 7170.000000 18.661815
 7180.000000 20.490619
 7190.000000 21.493512
 7200.000000 23.938199
 7210.000000 25.422670
 7220.000000 27.185228
 7230.000000 25.527345
 7240.000000 27.154759
 7250.000000 25.496273
 7260.000000 26.257169
 7270.000000 26.852683
 7280.000000 25.991574
 7290.000000 26.174846
 7300.000000 26.748303
 7310.000000 26.928124
 7320.000000 26.371102
 7330.000000 27.259240
 7340.000000 26.399080
 7350.000000 25.900239
 7360.000000 26.146054
 7370.000000 23.579753
 7380.000000 24.629752
 7390.000000 23.054145
 7400.000000 20.552112
 7410.000000 19.306170
 7420.000000 19.071061
 7430.000000 19.096586
 7440.000000 18.119016
 7450.000000 18.533593
 7460.000000 17.708676
 7470.000000 17.445825
 7480.000000 18.114962
 7490.000000 19.305370
 7500.000000 17.805788
 7510.000000 17.956184
 7520.000000 18.199155
 7530.000000 18.040006
 7540.000000 17.245760
 7550.000000 19.845494
 7560.000000 19.258605
 7570.000000 17.590961
 7580.000000 18.600711
 7590.000000 17.978716
 7600.000000 17.360164
 7610.000000 17.793555
 7620.000000 19.035026
 7630.000000 18.368260
 7640.000000 19.535554
 7650.000000 18.294054
 7660.000000 17.990284
 7670.000000 18.732571
 7680.000000 18.408719
 7690.000000 18.739023
 7700.000000 19.775531
 7710.000000 17.775590
 7720.000000 20.061056
 7730.000000 17.667938
 7740.000000 18.798878
 7750.000000 18.433359
 7760.000000 18.292913
 7770.000000 17.913810
 7780.000000 17.862299
 7790.000000 20.588566
 7800.000000 18.539341
 7810.000000 18.251332
 7820.000000 18.789930
 7830.000000 18.553506
 7840.000000 18.016197
 7850.000000 17.247784
 7860.000000 18.747097
 7870.000000 18.508992
 7880.000000 17.979645
 7890.000000 18.908252
 7900.000000 19.071346
 7910.000000 18.411640
 7920.000000 18.001787
 7930.000000 17.923342
 7940.000000 18.937321
 7950.000000 17.386062
 7960.000000 18.116585
 7970.000000 18.127618
 7980.000000 20.528632
 7990.000000 19.006523
 8000.000000 19.725433
 8010.000000 19.472287
 8020.000000 21.574643
 8030.000000 19.692840
 8040.000000 20.620626
 8050.000000 19.212682
 8060.000000 19.554240
 8070.000000 21.692365
 8080.000000 26.804077
 8090.000000 25.840060
 8100.000000 27.599963
 8110.000000 26.282270
 8120.000000 28.604277
 8130.000000 26.362012
 8140.000000 26.492410
 8150.000000 25.672992
 8160.000000 27.261849
 8170.000000 23.769202
 8180.000000 19.020122
 8190.000000 18.901643
 8200.000000 17.220553
 8210.000000 18.542569
 8220.000000 18.389577
 8230.000000 18.312013
 8240.000000 19.196684
 8250.000000 17.792513
 8260.000000 18.337082
 8270.000000 18.537661
 8280.000000 19.597133
 8290.000000 18.789007
 8300.000000 18.585337
 8310.000000 18.092561
 8320.000000 18.711144
 8330.000000 20.599681
 8340.000000 18.071406
 8350.000000 17.684754
 8360.000000 18.655242
 8370.000000 18.718398
 8380.000000 18.740341
 8390.000000 18.540409
 8400.000000 19.230752
 8410.000000 20.264368
 8420.000000 18.477719
 8430.000000 17.424188
 8440.000000 17.765055
 8450.000000 17.709418
 8460.000000 18.698100
 8470.000000 17.505870
 8480.000000 18.687684
 8490.000000 19.194382
 8500.000000 19.014871
 8510.000000 16.902070
 8520.000000 17.822192
 8530.000000 19.181206
 8540.000000 18.990259
 8550.000000 19.554680
 8560.000000 16.998027
 8570.000000 19.199817
 8580.000000 18.248730
 8590.000000 17.823702
 8600.000000 18.305666
 8610.000000 19.567942
 8620.000000 18.569152
 8630.000000 17.455959
 8640.000000 18.279055
 8650.000000 17.486598
 8660.000000 17.904020
 8670.000000 18.100201
 8680.000000 18.269104
 8690.000000 18.378003
 8700.000000 18.317549
 8710.000000 18.265322
 8720.000000 17.162296
 8730.000000 18.488744
 8740.000000 19.075244
 8750.000000 17.500278
 8760.000000 17.524759
 8770.000000 17.906998
 8780.000000 18.018083
 8790.000000 18.148473
 8800.000000 19.137650
 8810.000000 21.591220
 8820.000000 19.875933
 8830.000000 19.298669
 8840.000000 22.376992
 8850.000000 19.651478
 8860.000000 19.766814
 8870.000000 19.008353
 8880.000000 22.456665
 8890.000000 19.655741
 8900.000000 17.973869
 8910.000000 20.666750
 8920.000000 20.080841
 8930.000000 26.333141
 8940.000000 26.969599
 8950.000000 26.040741
 8960.000000 26.816639
 8970.000000 27.032693
 8980.000000 25.807634
 8990.000000 27.197040
 9000.000000 23.512949
 9010.000000 22.563271
 9020.000000 19.485229
 9030.000000 23.537900
 9040.000000 24.508673
 9050.000000 26.742579
 9060.000000 26.276261
 9070.000000 26.062706
 9080.000000 26.998553
 9090.000000 28.463083
 9100.000000 27.440256
 9110.000000 26.301083
 9120.000000 26.218631
 9130.000000 26.617330
 9140.000000 25.698908
 9150.000000 25.480284
 9160.000000 27.278418
 9170.000000 27.444912
 9180.000000 27.728599
 9190.000000 24.173273
 9200.000000 20.966002
 9210.000000 20.155779
 9220.000000 19.531222
 9230.000000 19.710760
 9240.000000 20.774686
 9250.000000 20.868590
 9260.000000 22.158981
 9270.000000 22.441931
 9280.000000 21.487639
 9290.000000 21.725420
 9300.000000 22.501891
 9310.000000 26.714672
 9320.000000 28.090784
 9330.000000 24.634879
 9340.000000 25.416983
 9350.000000 23.691875
 9360.000000 20.326348
 9370.000000 21.226699
 9380.000000 22.131445
 9390.000000 25.765258
 9400.000000 29.480829
 9410.000000 27.821482
 9420.000000 27.152920
 9430.000000 22.479250
 9440.000000 22.293414
 9450.000000 20.597456
 9460.000000 25.798778
 9470.000000 29.757705
 9480.000000 26.281042
 9490.000000 28.063286
 9500.000000 28.903654
 9510.000000 29.370453
 9520.000000 28.751857
 9530.000000 30.115689
 9540.000000 29.072251
 9550.000000 29.277243
 9560.000000 28.528910
 9570.000000 29.144699
 9580.000000 26.872542
 9590.000000 28.764227
 9600.000000 29.806126
 9610.000000 30.548048
 9620.000000 27.352101
 9630.000000 29.247683
 9640.000000 27.493087
 9650.000000 29.432350
 9660.000000 30.281276
 9670.000000 28.335121
 9680.000000 25.484394
 9690.000000 24.955998
 9700.000000 29.194103
 9710.000000 28.627074
 9720.000000 29.243688
 9730.000000 29.267323
 9740.000000 30.347838
 9750.000000 28.387781
 9760.000000 30.000941
 9770.000000 23.174305
 9780.000000 23.445597
 9790.000000 23.633607
 9800.000000 23.579082
 9810.000000 24.813777
 9820.000000 23.930677
 9830.000000 18.445967
 9840.000000 19.459636
 9850.000000 19.393814
 9860.000000 20.684945
 9870.000000 19.953534
 9880.000000 19.111118
 9890.000000 18.858266
 9900.000000 18.943400
 9910.000000 18.834704
 9920.000000 19.739048
 9930.000000 21.273486
 9940.000000 20.100955
 9950.000000 21.437388
 9960.000000 20.281464
 9970.000000 19.319776
 9980.000000 19.457920
 9990.000000 17.905355
 10000.000000 19.858467
 10010.000000 20.837341
 10020.000000 19.188599
 10030.000000 19.508841
 10040.000000 20.059033
 10050.000000 20.018052
 10060.000000 19.138173
 10070.000000 19.425520
 10080.000000 19.763413
 10090.000000 19.268411
 10100.000000 18.240236
 10110.000000 20.300449
